ARRIVAL_DELAY,DEPARTURE_DELAY
36,13
310,325
-31,1
-45,-7
24,-2
-18,0
10,-3
15,1
-19,6
-13,0
15,32
-16,-5
-41,-4
-39,-5
-24,2
-2,2
-18,-2
-3,-2
4,13
-35,-10
77,108
-24,-8
-12,-7
-32,4
69,84
-31,1
-18,-6
-67,-11
2,19
-13,3
-36,22
-18,-2
-53,-10
4,26
6,23
3,12
28,16
29,22
7,8
9,4
-5,21
-31,-9
-36,1
35,6
-3,-3
36,33
-21,11
-1,13
-1,-4
0,-7
51,50
-8,0
13,-3
6,-4
-13,-4
-5,3
-10,-6
4,3
26,22
-29,-6
-20,-5
-14,-2
-9,-5
7,-2
4,-2
-25,-12
-1,6
0,-1
-8,-2
1,-9
-15,-2
-24,-7
-12,5
-12,-2
1,17
-15,-6
12,-4
-9,-3
-12,-2
-26,-6
-2,-5
62,78
-6,-7
-16,-1
-6,-5
-6,-4
-16,0
-7,8
-19,-3
-14,0
4,-4
-5,-4
214,214
-27,-5
-2,1
-12,-6
28,24
-17,-6
-4,2
-11,-1
-23,-6
-34,-5
-19,-6
34,2
-9,0
-12,0
8,-3
-26,-7
9,0
-5,4
42,33
-29,2
-12,-7
-51,-9
-12,-3
17,-3
-32,-2
-14,-3
2,22
-11,-5
7,-10
-18,-1
-1,-10
54,-8
62,37
12,-2
15,16
37,29
126,127
-9,-3
-1,-2
-16,-5
-7,-6
-17,-6
13,-2
36,16
10,-3
-9,8
-29,-6
-7,-2
-2,-8
2,0
-4,-4
-10,-6
-5,-1
-28,-8
-3,-3
-15,0
52,45
-5,1
22,-7
-6,-2
55,8
34,43
-5,-4
16,-5
-21,-4
0,-5
-22,-1
-8,-8
-18,-4
-32,-2
19,-5
26,-6
5,-5
5,3
-13,-3
2,-3
15,18
1,-3
4,17
-10,-6
-8,0
22,6
10,-6
2,1
8,-2
26,56
-18,-4
-1,-11
8,-2
-3,1
7,0
16,-2
-6,-3
5,8
-4,-10
-11,-3
-3,-6
-7,2
-20,0
-3,-6
3,-2
-5,-1
-2,9
19,3
-28,-3
9,0
-12,7
-19,-11
1,-7
3,4
-4,-9
-6,-5
3,-7
24,0
451,457
-3,0
-12,-10
-20,-5
-5,2
36,36
81,82
14,1
41,21
19,14
1,3
-3,6
26,-3
-48,-5
-16,-2
-10,-5
3,6
15,-7
10,24
-1,10
-8,5
-23,3
94,75
-15,-1
132,132
-6,-5
57,32
5,7
49,49
14,-3
24,8
13,-4
-11,-10
-13,5
53,55
2,-6
54,71
-5,-4
-21,-4
-7,4
-11,0
-17,-3
-1,8
2,6
-15,-2
-12,4
22,23
0,-15
-2,12
-10,13
-4,-8
29,31
-18,-2
-6,-3
32,63
-12,0
18,17
-31,-6
9,-2
-5,-4
0,-2
-26,-5
-6,1
5,-9
-23,11
-16,-7
22,51
33,50
8,0
-9,-4
-9,4
-20,-1
-3,6
-4,21
60,80
2,-1
-18,-1
-4,-3
-29,-7
-3,5
-22,-8
-10,1
-2,23
-39,-4
-25,4
-52,-9
2,18
-32,-1
-13,5
38,52
-1,9
57,79
-13,-4
-20,0
-4,1
-18,-6
68,73
-35,-3
32,5
-37,-3
-14,-5
-3,0
96,95
-14,-3
31,26
30,56
-3,26
-24,-4
15,25
36,15
17,27
38,42
9,12
-30,-4
9,8
74,88
-26,-4
-6,-4
7,-7
20,5
-10,-4
-6,-3
-19,-6
-3,14
-9,-5
0,10
6,12
-36,2
8,-5
-13,-7
8,4
5,-1
-10,-6
-21,-3
-10,-7
-9,-3
-22,-5
-14,13
-19,-2
16,40
-22,-3
-21,-6
-6,5
-27,-6
68,78
-27,-8
-5,0
-14,-6
-5,-5
-26,-5
-19,-8
-14,-2
-9,-4
-25,-2
-11,0
-22,-6
-11,2
-38,-8
-25,-10
50,58
-11,-2
-5,-7
-11,-4
-13,-10
-8,-3
-2,-9
-15,-8
-27,-1
-27,-4
4,9
-26,-5
53,94
-14,-1
-26,-5
-4,-5
6,-2
-21,1
-19,-5
-8,-1
-27,-2
-28,-10
-21,-6
-4,11
-12,-4
20,10
-18,-8
-24,-3
-20,-6
-8,-6
-23,-5
-25,-8
-12,-2
-9,-3
0,0
-3,-10
207,228
-10,-8
-12,-6
-2,-7
2,-8
-31,-7
-2,-7
-17,-3
-28,-3
-7,-8
-14,-7
-4,-3
-24,-11
-26,-6
-17,-5
-12,-3
-16,13
-28,-5
-26,-3
-16,-10
-12,-5
40,49
-14,-8
-28,-5
-38,-5
-18,-8
-13,0
-9,-4
-36,-5
-14,-7
-22,-7
-25,-9
-17,0
-8,-7
-20,-4
-13,2
-39,-11
-6,-8
-11,-4
-25,3
-17,-8
-28,-4
-12,-4
-19,-10
-22,3
-7,-2
-1,2
-6,-3
14,-5
-24,-6
-15,-5
-12,-7
-22,-9
20,-5
-13,-8
-24,-4
70,82
-15,5
-12,-3
-7,0
-23,-8
-15,-6
-6,-2
-12,-5
-11,-7
5,18
-44,-5
-12,-6
-5,-2
-11,11
-15,-9
-18,-4
-13,12
-30,-6
-32,-2
0,0
-28,6
-6,0
-5,-13
-11,-7
-43,-6
-17,-10
-11,-9
-16,-1
-12,-9
-18,-6
-8,-9
-20,-5
-14,-2
-37,-7
-1,22
-9,-6
-15,0
-17,-8
2,12
10,40
-5,14
-14,12
-28,-5
-20,1
-5,-3
-19,-2
-26,-9
-11,-6
15,0
92,118
-12,-4
-28,-5
-2,0
-15,-5
63,83
-18,-4
-21,-5
-9,2
-40,-3
87,92
-10,-2
-18,0
-15,-6
-26,-6
-24,-3
-14,0
-19,-3
-18,13
-7,6
61,88
-14,15
-23,-10
-35,6
-25,-9
-21,5
41,52
3,9
-7,0
24,32
-8,-1
-19,-2
-7,-7
5,-3
-5,-2
-28,-4
-18,-1
34,33
-18,-5
-5,-1
-15,-5
-29,-9
-25,-7
-23,-4
-10,-2
-22,-3
-19,1
-18,-3
0,8
-9,0
-1,18
-13,-3
29,-1
-13,-7
0,-5
5,24
-8,-7
3,0
-26,0
-12,2
4,2
-12,-4
-2,-1
37,41
7,18
-35,-8
10,1
-21,12
-6,7
1,1
20,15
-9,-4
-9,0
-19,-11
8,1
2,11
-35,-3
-2,-5
6,8
-8,-2
-15,-9
14,27
6,2
3,0
-11,-7
-19,-7
-20,-2
6,25
-29,-15
-12,13
-21,0
-29,-4
-15,2
-14,-2
-9,-2
-22,-5
-8,-1
-13,-10
-30,-6
30,-6
-14,-8
-22,-7
-10,-6
-28,-6
0,-1
-6,-1
-30,-2
-42,-6
-23,-3
-14,-8
-11,0
-6,-1
33,47
-12,-3
-16,-4
-13,1
-3,-5
-24,-3
-21,4
1,-1
32,6
-16,-5
-17,-4
-18,-3
-29,-10
-20,-10
-11,-7
-13,0
-21,-7
7,9
-4,-5
-26,-11
13,-2
-28,-6
-21,-7
-1,-4
-12,11
-18,1
-9,-3
-4,-2
-9,-7
-26,-2
-17,-5
-17,-6
-15,-3
-20,1
-20,-3
-14,-2
-25,-5
-6,-2
-8,-6
-20,-6
-9,-7
-12,-6
14,13
-17,-3
-3,-1
-26,-11
-24,-6
-5,-2
-9,8
-24,-1
-40,-7
-5,-1
-24,-9
-31,0
-32,1
6,-8
-16,-4
-11,-2
-4,2
-23,-5
-25,-10
-16,-6
33,60
-30,-5
-2,6
-27,-7
-21,-6
-24,-1
-20,-5
9,13
-16,-6
-6,4
-9,-4
-14,-7
-22,-3
2,-4
-8,-6
-13,-3
-19,-1
-20,-7
-6,-1
-27,-5
-14,-4
-14,-4
-16,-1
-19,-10
-17,17
-29,0
-9,-8
-26,-4
-29,-9
-25,-4
-8,0
-19,-9
-4,11
-34,-7
-35,-6
-17,-2
12,27
-17,-9
-6,3
-30,-3
-19,-6
-12,11
-20,0
-16,-3
-8,-1
-8,-3
-3,2
4,-4
-13,-6
-13,-8
-18,-5
-32,-7
-8,8
27,4
-27,-4
-8,-7
-10,-9
-18,-1
-14,-4
-19,1
-20,-3
-20,-4
-14,-7
-13,-14
-17,-6
-12,-4
-26,4
-10,-4
-22,3
-24,-2
0,12
-25,-10
2,19
-23,2
62,66
-22,-7
-5,-4
-27,-6
-2,17
-12,13
-18,-5
-14,-7
-12,0
3,2
-11,5
-8,-1
-20,-6
-27,-3
2,-1
-16,-4
-18,-4
-41,-8
-20,-5
-15,-5
-25,-6
-24,-10
-6,0
-17,-1
17,37
-10,-8
-18,-5
-17,-3
-16,-1
-17,-9
-27,-4
-38,-4
-20,-4
-6,10
16,32
-11,-5
-11,-4
-5,-10
-14,-3
6,8
-11,-2
-19,-4
-19,-6
-13,-6
-21,-8
-23,-11
-10,0
-11,-3
-19,-7
64,89
-24,-2
-19,-5
-32,2
-24,-4
0,10
-26,1
16,15
-4,0
-4,2
-7,-3
7,1
-17,-7
-5,0
62,69
14,24
-13,7
-23,-3
-14,-1
-6,-3
100,118
-17,-4
-28,-10
-6,9
-12,-4
-2,15
-4,0
5,6
-14,-8
-7,-2
-9,0
-13,-4
-15,-4
-24,-7
-13,-2
-27,-6
-8,1
-26,7
-22,-7
-20,-3
-21,-7
-11,-4
-10,4
-1,0
-9,9
8,6
-22,-2
-22,-4
-14,-3
-5,5
-14,-2
-10,3
7,-1
1,5
-16,-3
-20,-6
-11,-7
-24,-1
-1,18
0,18
-2,-1
-9,-7
-31,-6
-21,-7
47,34
-11,-3
8,16
53,76
86,84
-14,0
10,16
-8,-3
6,10
-31,-2
4,-5
-14,-5
-6,-4
18,10
38,55
30,4
-1,-6
20,28
15,1
126,154
-2,-4
-3,10
-5,-6
9,5
-2,-8
-21,-1
3,3
-10,-4
58,50
-17,-8
-4,5
-2,11
46,52
-6,1
-1,0
4,17
-17,-11
-27,-6
20,16
-4,7
-5,-4
-3,1
-9,-5
-17,-5
41,26
-19,-6
-4,-6
1,2
-12,-3
-1,8
-7,-3
-7,-5
-1,3
-32,-13
30,26
-18,-3
-31,-1
32,44
3,19
3,-2
0,-6
-6,1
1,-10
-14,-4
-11,-3
-3,4
-25,-2
7,-8
-8,-11
-8,-3
68,88
-10,-5
-13,3
-17,-5
-16,-4
4,26
-20,0
-23,6
-12,-7
23,43
7,-9
-8,-3
128,143
-1,-2
-6,3
-25,-7
-13,0
-5,-1
-20,-10
-8,-2
-12,-1
-8,4
30,38
-5,20
16,30
16,8
-12,-1
-10,1
66,59
-18,-13
-21,-10
-26,-2
-8,9
-14,-4
-41,-5
27,36
1,20
0,35
13,43
-11,16
6,15
-9,-10
-12,-4
-14,0
-10,-3
-32,-4
-36,-3
-13,-1
-22,-2
-12,-3
-24,-5
-18,-1
-14,0
-18,-7
-13,-1
-4,0
-13,-9
-19,-5
-20,-5
-22,0
-15,-5
-31,-3
-25,-2
9,29
-14,-5
-18,7
-28,-4
-22,-4
-11,-1
5,-1
-30,-8
-38,-3
-37,-4
-39,-9
-23,-8
6,-2
-50,-1
-22,-3
-13,-5
-3,-3
-20,-7
-12,-3
-3,-5
-21,-4
-36,-4
-35,-5
-40,-6
-34,-6
-10,-5
-13,5
-18,-7
-21,-2
-17,-6
-9,-3
-17,-8
26,55
-22,-8
-16,-7
-3,1
-10,-5
-22,-7
-48,-9
-12,-3
-16,-6
-17,-9
-21,-1
-45,-8
-2,-3
-14,-1
-7,-1
-29,-10
-45,-4
-40,-6
-23,-8
-23,-6
-8,-1
-26,-2
-19,0
6,0
-14,-8
3,-2
19,34
-15,0
-24,-3
-29,-6
2,0
-25,-7
-32,2
-6,12
-38,-5
-15,-1
-24,-16
-17,-5
-13,0
-15,12
-13,-7
-4,0
-19,-7
-23,-6
-10,-1
-17,-4
-9,17
-12,11
-6,-6
-19,-4
-13,-2
-16,-5
-30,-6
-16,-2
-26,0
-12,-1
-24,-4
-16,-7
-11,-7
-4,-3
-16,-7
-11,-4
-32,-2
-22,9
-6,-2
-41,0
-38,-5
0,6
-36,-9
-26,-6
-41,-2
6,-2
-19,6
-34,-4
-12,-6
-32,-2
-28,-2
-13,1
-30,-7
-15,0
5,0
13,21
-10,4
8,-5
-22,-8
-28,-6
-41,-9
-13,-4
-26,-6
-37,-3
-34,-8
-10,-6
-38,0
-33,-3
38,40
-20,-5
-5,1
9,28
-15,-2
-22,0
-9,-4
-47,0
-21,-1
-6,3
15,46
-27,-7
-24,-1
-18,-14
-16,-7
-37,-6
-16,-4
-16,-2
-18,-6
-16,-3
-19,-7
-11,-1
-16,-3
-24,2
-22,-4
-15,13
-14,-1
-35,-2
-14,-6
-38,0
-14,-3
-46,-5
-32,2
-12,-4
-26,-6
-12,-2
-11,-5
-20,3
1,16
-11,-3
-3,-4
-12,-1
-14,2
-28,-1
-6,-4
-20,3
-16,-4
-25,-10
-32,-2
-34,0
-18,-6
-18,6
-5,0
-19,5
-21,7
-25,-5
-2,-1
-21,-7
-30,-9
-27,-6
4,1
-42,-1
-16,6
-34,-5
12,28
14,20
-16,16
-25,-9
-20,5
-15,2
-17,-2
52,67
-18,-5
8,18
-18,-6
-10,-5
-22,-7
-18,-2
-15,10
-29,-6
-33,-4
-14,-6
-32,-5
-33,-7
-31,-3
11,10
-22,-3
-34,-4
-8,0
-28,1
-7,-3
-30,-6
-28,8
-14,6
-24,-3
29,31
-8,-6
46,-10
-19,-3
-40,-8
-13,-5
31,47
-11,-2
-24,1
-27,2
0,-5
-1,19
11,25
-15,-7
-19,4
-2,-1
-44,-7
-20,-8
-18,-1
-10,3
-21,1
-10,-1
-41,-2
-26,-7
-10,-4
-35,-1
22,25
-33,-5
-30,-2
-11,15
-23,-5
-10,-7
-27,-1
-15,-2
2,0
-12,9
-14,20
-13,-3
-23,-8
-34,-4
-12,1
-12,-2
-28,-15
-29,-8
-7,7
-36,-4
-52,11
-20,-4
-8,-5
72,81
-20,-5
-9,-1
-4,5
-27,3
-28,-6
-20,2
-42,-5
-17,-2
-25,-14
-16,4
-29,-12
-34,-5
-13,11
-19,-3
-34,-1
-8,15
-20,-4
-16,-13
-41,-5
-19,-7
-12,0
58,58
-20,-6
1,18
-22,-8
-19,-4
-33,-10
-20,-11
-6,-6
-17,-5
12,21
-36,-10
-4,21
-15,-3
-18,-5
-36,-16
-43,-5
-22,-6
-21,-3
-29,-1
-20,-1
-14,2
-32,-1
-31,-2
-1,18
4,0
-36,-8
-37,-2
-9,-4
-20,3
-20,-5
-19,-3
-22,-6
-37,-4
-23,-6
-56,-1
-28,-5
-16,-1
-10,-6
-15,4
-20,-11
-11,-6
2,-2
-7,14
-24,-7
-28,-4
-24,-2
-15,-5
-21,-2
-9,-2
-36,-10
-16,-1
-14,-6
-3,1
-34,-5
-33,-8
-12,-10
-11,-10
-21,-9
-39,-4
-18,-4
10,23
-25,-10
-24,-7
-28,-7
-29,-1
-22,-2
-33,-8
3,-2
-45,-6
-14,-8
-26,-4
-10,-5
-5,-3
-5,5
-6,2
-27,-9
20,0
-27,-4
-27,-7
-23,0
-12,-2
-14,-9
-13,-1
-37,1
9,-3
5,0
-7,-3
-25,-8
-40,-6
-45,-2
-28,-8
-11,26
-29,0
-22,-3
-12,-3
-2,-2
-9,-7
-22,-5
-3,-5
-4,0
-9,-2
-28,-8
-42,-9
-29,-3
-8,-6
-15,-2
12,21
-42,-15
-25,-6
-23,-3
-19,-8
-31,-3
-25,0
-16,1
128,154
-5,-3
-22,-11
-31,-7
-35,-6
-18,-1
0,-8
-29,-9
-19,-1
-18,-7
-25,-4
-27,-10
-9,-3
-18,-6
3,10
-10,-6
-17,7
-22,-3
-14,-3
-22,0
-25,-3
-19,10
-18,8
-14,23
111,86
-5,12
12,0
-22,-3
-42,-5
17,31
-29,-7
-33,5
-24,-6
-25,1
3,30
1,15
-10,-3
-18,-8
-25,-5
-24,-2
-27,7
-11,14
-13,-7
-13,19
-28,-3
-12,0
-19,-5
-38,-5
-24,-5
-22,-9
3,-8
-35,-6
-22,-9
-7,1
-24,-3
-39,-4
-16,-5
7,21
-20,-2
-18,1
-34,-11
-21,5
-29,-8
-14,0
-28,-5
-32,-10
-3,1
-34,1
-33,-1
-18,-4
-23,-4
-20,-2
1,29
-15,9
-24,10
-47,-7
-24,-4
-42,-5
-22,0
-27,-7
-25,0
-44,-7
-45,-13
39,19
-20,-6
-42,-4
-23,-1
-34,-1
-39,-2
-43,-4
-25,-9
9,1
-29,-4
-13,-8
13,11
-22,19
-28,0
-8,-5
0,-10
-25,-6
-27,-5
-19,-4
-19,-14
-41,-15
-41,-9
-22,-2
-11,0
7,-4
-34,-6
-29,-15
-24,-3
-40,-5
-14,-4
-24,-7
-22,1
-17,-5
-29,-3
-44,-5
0,0
-22,-3
-17,5
-14,-3
-12,-4
-39,-5
-18,-5
-44,-11
-18,-7
-43,-3
-21,-7
-27,-1
-18,-2
-28,-6
0,-6
-26,-4
-14,-7
-25,-7
-9,-3
-16,-5
-36,-9
-28,-5
-24,-3
-18,-7
-10,-7
-17,-6
-16,-4
-17,-3
-48,-4
-35,-8
-33,-6
-22,-3
-5,-8
-29,-1
13,2
-11,-4
-27,-7
-27,-8
24,11
-12,-6
-50,-5
-10,-6
-20,-7
-37,1
-19,-5
-29,-3
-20,-4
-35,-8
-29,-5
7,-2
-2,1
-19,-9
-20,-8
-35,-11
-6,-7
-23,-10
-27,-10
-7,-3
-35,-4
-15,-2
-20,-7
-20,-9
-12,-5
-8,-3
10,0
-28,-7
-45,-4
-18,-10
-22,-7
-30,-4
-42,-11
-47,-6
-38,-8
-35,-3
-1,24
-13,-6
31,21
-43,-3
6,0
-18,-5
-31,-1
-12,-4
-35,-8
-15,-5
-40,2
-25,-1
-3,15
-21,6
3,6
-4,-1
-21,-7
-23,-1
-14,5
-15,-6
-38,-5
-31,-13
-12,-8
-22,3
-17,-2
16,0
-11,5
-18,-8
-31,1
-24,-4
-17,-8
-13,0
-34,-5
-21,-3
-2,-7
3,-5
-16,-6
-25,-1
-4,0
-12,-3
-8,10
-16,19
6,19
-26,2
-17,-6
-26,-9
-21,-10
-7,-8
-24,-8
16,-1
-31,-3
-6,18
-19,1
-37,0
-15,-4
-27,-6
-14,-1
-16,-6
-23,-6
-5,-5
11,48
-27,-2
-2,-6
-21,-5
-24,-4
-1,0
-1,33
-15,4
-15,-3
-3,7
-6,18
-20,-1
-4,-3
-19,-6
-10,0
24,27
-14,0
-7,21
-20,-6
-13,-2
-2,20
0,11
-33,-7
12,20
-24,8
-14,8
48,29
3,-4
-17,1
-1,-3
-11,-7
4,-1
-17,4
-7,5
1,6
-27,-10
-7,-11
6,-1
3,10
-13,-3
15,14
-13,-2
3,0
-27,3
28,-3
-38,-8
-30,-12
5,-5
-35,-7
-26,-7
8,26
15,-6
-4,41
-38,2
3,14
0,15
-33,-10
-15,11
14,26
20,10
-32,-1
-22,-6
-1,-10
-33,-4
-9,0
25,5
-13,2
-31,-2
-9,-7
-19,-3
-1,2
8,-2
-12,-9
-34,-3
-15,-4
-27,26
-10,5
-27,-3
-17,0
-36,-10
-27,-2
-27,-12
-2,-2
-19,-5
-12,-1
-21,1
-27,-2
-12,-9
-6,2
-10,-4
-23,-7
-9,-6
-32,-6
16,-4
24,13
18,17
-6,-1
-2,0
-29,6
-9,4
-15,-8
-15,15
-45,-10
-26,-9
30,44
24,13
-2,-5
-32,-2
-10,-8
-2,5
-17,-10
-4,-3
-18,-9
0,-3
-3,0
-14,9
-15,-2
-22,-4
17,-2
-8,-8
22,-8
-17,-5
-36,-8
-42,-8
-23,-3
-15,-1
-28,0
12,-3
19,15
-22,-10
-15,-2
-19,-2
-32,-5
-1,-5
37,64
-5,-6
-16,-4
-46,-5
-13,-6
-19,-1
17,0
5,-4
-16,-6
-27,-2
-29,-7
-13,-4
-29,-9
-24,1
-25,-8
-17,-6
8,-2
-7,0
-17,0
-22,-1
0,-5
-13,-4
-10,6
15,-6
-21,-6
-20,-1
-27,-4
7,-6
-11,-5
-30,-9
2,-3
-6,6
-47,-2
-19,-7
-19,-8
-35,-5
-23,0
-15,-1
-11,-3
26,3
-25,-4
2,-12
-26,-8
-30,-7
-23,-5
-31,-2
20,0
-7,8
13,-3
-18,-9
-8,-12
4,-2
-25,-7
-15,-8
-22,-4
-23,-7
-10,-3
-21,-11
-14,-6
3,-1
-4,5
-12,-5
-17,1
-18,-6
5,0
-16,0
-23,9
-29,-7
-36,-5
-8,-6
-29,-5
-20,-6
-9,-6
-16,-1
-12,-7
-18,-10
-26,-6
-4,-2
-19,-5
25,4
-29,-7
-21,1
-27,2
4,16
12,-1
-35,-5
31,-3
-14,-6
5,-5
-21,4
13,15
-34,0
-24,-2
-19,1
15,9
-3,-4
-30,-6
-20,-4
-18,-5
-29,-9
47,55
-20,14
-3,-9
-12,-4
-10,-1
-16,-5
-13,-7
-23,-1
-20,-13
-16,-8
-4,14
-23,-9
-21,0
12,14
-9,6
-11,-4
-21,-6
-15,-8
-5,-4
4,0
-9,-2
-19,-4
-22,1
-10,-5
9,5
-15,-1
7,3
3,7
10,-4
-15,-6
30,43
80,112
-2,-3
0,24
-17,-7
3,0
0,-2
14,-5
-5,0
17,-5
-21,-2
5,15
-8,-1
-3,6
-14,-7
71,77
57,80
23,24
-13,9
-11,3
29,6
19,-5
-16,-5
-19,-4
11,17
43,58
27,11
-1,-5
-14,0
-5,-10
-7,-5
21,13
-12,-5
-8,8
67,41
-6,-4
-3,-4
-14,-3
-13,-1
7,-12
-26,-3
8,1
-7,-5
-33,-19
11,-7
-15,-4
8,15
-16,0
9,-5
11,13
97,69
-29,-7
-9,-6
-14,-4
-14,-7
-8,5
0,0
69,45
-11,-2
38,61
-19,-4
1,-6
23,7
11,-6
-8,0
4,-16
-5,-4
-25,-7
-13,-5
19,-1
-5,0
14,-1
-12,-1
30,-1
-22,-2
3,0
2,-8
-16,0
-13,-13
-41,-5
0,0
44,8
-10,-3
-4,36
4,21
45,-7
-1,7
-16,-6
-7,1
-17,-4
-22,-6
24,-4
-12,-2
-10,-1
-22,-9
-5,-6
-14,-1
23,7
-3,16
22,0
-6,-1
-4,-5
34,0
-9,-6
13,38
-25,-3
15,13
16,4
-14,2
3,0
-22,0
-35,4
56,76
-28,4
-26,-6
-8,-11
-35,-6
27,5
-26,-10
-5,3
-10,-2
2,-7
-17,-5
-15,-6
-23,-6
-21,2
19,5
-7,-7
-18,-2
-7,-5
3,-1
-11,-1
-18,-3
-17,-7
0,-1
-9,-6
-14,0
-6,6
-30,-2
1,-5
-12,-4
9,-4
-31,-6
1,-3
-8,-1
-16,3
-2,-7
61,57
-26,4
-10,-7
-18,0
-14,8
7,-2
-13,0
-1,18
-13,0
-10,-10
-7,-2
13,-3
-4,-4
4,-4
1,-5
-23,-3
-35,-3
-16,-9
-21,-5
10,-5
-3,-7
3,0
-16,-4
-25,2
-17,-2
-18,-5
-17,0
12,1
-29,0
13,2
3,-4
33,-1
-8,-4
-13,-2
-6,4
-10,-2
-2,-2
-15,6
3,-5
-12,-3
-19,-1
-4,-10
11,37
-3,-10
-8,-2
7,-7
-21,-3
-20,-8
8,-1
-43,-2
-15,-7
-25,-7
-13,-6
-20,-6
-18,-13
25,6
-36,0
-5,-8
-14,-4
6,35
13,2
7,-1
-17,5
-16,-8
-7,10
-21,-8
-25,-1
-9,-7
44,-1
-7,-5
1,-10
-16,-6
-24,-3
-16,-8
-29,-6
-26,-8
-29,-15
-19,-8
-28,-2
-12,-3
-11,-6
-13,0
-24,-6
37,24
6,26
-22,-3
-16,-4
-22,-8
-15,-4
28,29
-26,-6
-2,-3
-2,-3
-32,-2
-29,-2
-21,0
-14,-6
10,12
-6,-8
-11,-5
-4,7
16,-5
-21,-3
7,0
-11,-1
-25,-3
-7,-7
-11,-3
0,-1
-20,0
-1,-5
-2,-3
-11,-7
-5,5
-27,-6
-14,-8
4,-2
-32,2
-36,-14
-25,-7
-14,-7
-22,-6
9,8
-23,-8
-10,-4
0,-1
-23,-6
-16,-10
-13,-11
-19,-4
-10,4
0,4
-23,-9
-11,-8
-3,4
-7,-7
-44,-5
-8,-5
-5,1
-2,25
-21,-7
-20,-9
-10,-6
-19,-6
-17,-4
-6,1
-19,-3
-19,-3
-15,-5
-24,-4
-13,-3
-5,-2
-4,11
-6,-3
-21,-4
-21,-12
-11,-2
-7,-7
-11,-5
13,33
-6,5
-2,0
-9,7
-7,-5
-14,0
-17,-2
3,0
-15,2
-21,-1
-14,-6
-10,7
-8,-7
-16,-7
-2,-1
-15,5
-4,-3
-16,-6
12,-6
-18,-4
-25,-5
-2,-6
-1,2
-17,6
-32,-9
-19,-2
-8,-9
49,29
-15,1
35,11
-11,-1
-19,3
-7,0
-20,-4
-12,-6
-5,-1
-9,-5
-5,-3
-6,6
-11,-7
-6,-3
-6,-2
-7,-4
-21,4
43,21
-14,-9
-5,-7
234,248
9,0
-18,-5
1,8
21,-4
-6,2
-6,6
7,17
37,36
-8,-3
-2,-3
-9,7
31,35
-5,0
-25,-6
-11,-4
-18,-4
13,31
-16,-4
36,36
-9,-6
64,75
-3,-1
-7,-1
33,41
-50,-4
-22,-10
9,4
3,-3
-15,-8
-9,-4
3,-3
-14,4
-18,-6
25,8
4,-7
-13,-7
-18,-6
-28,-1
2,13
24,7
11,23
-23,-1
0,4
-2,3
11,15
-10,0
-9,5
-11,0
-22,-7
3,7
-36,-3
0,0
77,47
-10,3
-15,-8
-12,-4
2,-5
14,57
-23,-5
-7,-7
-13,-3
-1,15
-23,7
40,43
0,5
-11,-3
-2,-3
-17,-3
15,20
-1,9
49,81
-11,-6
-12,-7
-20,-5
-5,6
6,-5
-16,2
-20,-5
-16,-4
-6,9
65,48
-1,6
-11,-6
-15,-7
-15,-3
18,16
-26,-9
2,-4
-18,12
-5,3
-8,-3
6,0
-7,1
10,3
-14,-8
19,28
-25,-7
-23,-4
-5,-2
38,6
76,80
-15,-9
18,52
-29,-5
-5,-10
-22,-7
-22,-1
123,135
-28,-2
156,178
139,149
8,-6
-18,-2
3,-1
-10,5
-19,-1
-14,-2
-9,-2
-7,-2
-13,-6
4,3
-1,0
-9,-8
-21,0
-5,15
-23,-1
-24,-2
13,-3
12,-2
-13,-3
1,-1
3,4
-4,0
-9,-7
16,36
-19,-5
-18,-3
-19,0
-7,-4
-8,2
-20,-7
-25,-1
-20,-2
-15,-6
-15,-8
-16,-6
-1,-3
-17,5
-13,-3
14,11
-13,-4
-32,-1
4,14
-16,-7
-15,-3
-16,-5
-20,-1
-20,-1
14,19
-8,-5
-9,-5
13,40
-12,-5
-8,3
-15,-3
24,30
2,1
-22,-5
6,19
-3,-4
-3,3
-13,-4
-5,0
-24,-3
-8,1
18,33
7,-1
-20,-3
33,15
-16,-5
-14,-2
-12,-2
0,0
-5,1
-5,-2
-10,-6
7,-3
133,141
-13,-11
-13,18
-22,-6
17,-2
-14,1
-10,1
0,-3
-11,-8
4,-4
-4,3
-33,-6
-13,-6
-9,2
-7,1
-19,-3
-8,1
-10,6
2,14
-15,-2
11,14
4,12
-2,-1
64,79
-17,-5
-12,-4
11,26
-2,31
-12,-1
-16,-2
-17,-8
26,29
5,24
1,9
-21,-5
-17,-4
-19,-1
-33,-8
2,1
-11,-3
-19,-2
-15,-4
-9,-6
-18,0
-24,-4
-13,-5
-4,-5
-8,-7
-18,-9
-30,-1
-25,-3
-10,-2
-12,-6
-3,-4
11,32
-23,-4
-12,0
8,8
-16,-6
7,21
-5,0
31,39
-8,-2
-11,-5
-25,-7
-21,-7
-27,0
-14,-3
4,14
-24,-5
-5,-1
21,10
-3,-6
-10,1
0,-4
-13,-8
-18,-5
-8,0
-18,-4
-8,-4
-8,-2
8,0
10,7
0,15
-20,-5
19,29
-25,-12
-11,-2
-8,3
-39,0
-14,-5
-14,-2
-15,-7
-20,-8
-16,-6
-13,-2
-19,-6
14,6
-16,-4
-17,5
-17,-4
-17,2
-11,-5
-22,-3
-10,-5
10,-3
-33,-5
21,36
-17,-5
-11,-3
9,-6
-23,-11
