DEPARTURE_DELAY,ARRIVAL_DELAY
-8,-21
-3,-34
-8,-22
-3,-30
9,-13
-8,-47
-1,-22
-6,-27
2,-22
-6,-32
24,7
-5,-27
-6,15
-3,-60
-3,-17
-9,-35
-8,-25
-1,-40
-4,-9
-3,-21
8,-14
9,-4
-6,-11
-4,-22
-8,-17
18,12
-3,-28
-3,-14
-5,-10
93,76
-1,-16
-1,20
23,-4
-9,-27
-4,-28
-7,-19
-7,-22
3,-28
-6,-24
10,-13
-7,-21
1,-14
-3,-49
-6,-10
-4,-20
-6,-27
7,-11
15,10
0,-33
-8,-30
7,-28
14,-5
19,8
1,-14
-7,-19
-5,-22
-6,2
16,18
-5,-3
52,28
-6,-11
-1,-30
-9,-33
-3,-17
-1,-15
-7,-25
-6,-32
-7,7
-7,-29
-9,-30
41,15
-5,-18
0,-17
1,-5
-2,-19
-2,-16
-5,-13
-9,-4
-4,11
-3,-25
66,33
-8,-36
-6,-28
-4,-25
-7,-29
-5,-23
-4,-20
-3,-35
40,42
8,-20
33,19
7,-19
5,-35
9,4
-5,-15
-9,-16
-5,-17
5,-16
0,-24
-2,-12
-1,-17
0,-28
-1,-8
1,-28
12,-8
-5,-15
-4,-20
40,41
-3,-27
44,25
-5,-6
-6,-27
-6,-33
3,-20
-1,-23
-6,-5
-1,-17
18,5
10,-45
34,61
1,-15
-3,-17
0,0
-6,-60
-9,-22
-11,-38
-4,-29
3,-35
40,21
12,-17
85,60
12,15
1,-39
-7,-50
8,-11
-4,-17
-2,-14
-9,-19
-15,-55
11,-3
-5,-17
119,103
-2,-46
11,-5
-1,-10
38,20
-9,-33
-7,5
4,9
-3,-16
4,-35
3,17
46,13
-9,-28
-4,-40
-1,-28
-9,-28
-3,-7
18,1
8,-7
31,11
-6,-16
0,-46
22,-41
-1,-29
-3,-33
-2,-13
-6,-25
-7,-18
-4,0
-6,-21
-11,-25
6,-28
-8,-43
-8,-43
-5,-13
12,-21
-7,-24
-6,-23
-2,-32
-2,-14
69,75
-1,-24
-3,-22
-6,-18
13,-1
67,29
-5,-13
-10,-64
-5,-11
-1,-37
-5,-32
-9,-51
-7,-29
13,0
-3,-42
-8,-23
8,-12
-12,-43
-3,-13
-9,-25
0,-35
-2,-26
-7,-10
51,31
7,-25
33,8
8,-20
2,13
-10,-15
-4,14
7,-25
-8,3
-5,-20
-3,-8
-4,-5
-9,-19
-1,-15
-3,-26
-4,-1
-4,8
-3,-25
4,-15
1,-7
-9,-6
-9,-10
-7,-6
-8,-22
-3,-22
-8,-32
-8,-30
-3,-8
-1,-18
9,0
-4,-29
19,-3
-4,-4
3,14
-4,-19
-3,-21
-8,-19
-6,-6
-3,-1
-3,1
-6,-7
-5,-1
-10,-12
-1,-8
-8,-3
-9,-3
-9,-24
-4,-37
-3,-35
6,-5
-6,-33
49,43
-6,-33
-7,-22
-6,-5
-11,17
-10,-50
18,-4
-2,-13
0,37
-8,1
-5,-32
1,-10
-5,-5
-9,-12
-5,-21
119,119
0,-19
0,-13
-7,-28
-5,-2
242,223
-4,-4
-2,-21
-5,-15
-3,-4
30,-8
-7,3
-5,-40
-6,-29
12,-6
-9,-14
0,-12
3,-12
-6,-24
-7,-48
-5,-2
-7,-17
14,-2
-10,-3
-4,-22
13,-17
-6,-4
10,-10
-4,-37
-5,-26
-6,18
-6,-37
50,32
-8,-3
-14,-25
-8,-19
-10,-17
-5,-21
202,185
243,289
-4,-26
-5,-6
-10,-28
-4,-32
-1,-29
-2,0
12,-4
-6,-11
-6,-31
-7,-26
1,-22
1,-33
3,-20
-3,-14
-6,-11
3,0
258,284
-7,-23
-10,-32
-4,-5
238,254
-6,-43
-8,-23
-8,-29
13,2
2,-36
-5,16
-7,-26
-4,-28
0,-29
-5,-17
-6,-30
2,-13
-1,-17
46,12
-11,-26
-9,-25
-4,-27
157,228
9,-8
7,-15
-5,-16
160,181
-7,-42
-1,-11
-7,-21
-8,-24
-5,-29
-5,-7
-6,-33
27,2
-7,-19
26,-6
1,-22
-2,-16
-3,-19
-8,-31
-13,-17
7,-16
-9,-40
6,-10
-10,-27
-12,-32
18,-32
-9,-18
-6,-16
-15,-15
-8,-26
6,-8
16,-12
-7,-28
-1,-28
0,-9
-3,-20
-2,-14
-3,-26
-5,-32
2,-23
-6,-6
-6,-24
-4,-17
13,-25
0,-11
-3,-11
-1,-23
34,18
3,-5
-1,-4
-12,-16
1,-23
-6,-13
4,-4
-7,-23
-6,-23
-9,-20
233,216
-7,-20
-3,-6
-2,-30
1,-28
-8,-32
5,-6
241,232
3,-24
6,-17
-7,-21
26,-14
12,-11
-4,-24
2,12
191,167
204,201
-8,-29
-7,-4
-5,-23
-1,-26
-4,-30
-6,-2
0,-5
-4,49
-7,-29
-12,-12
18,-10
-7,-21
1,-18
-1,-19
39,35
120,118
-8,-7
-3,-24
2,-19
-5,-25
117,125
-2,-4
10,14
42,28
50,31
-2,-17
0,-18
93,149
77,35
-10,-13
-4,-28
-1,-27
-6,-22
7,-11
0,-27
69,35
34,6
0,-16
-6,-29
4,-8
-2,-22
-1,-7
7,-14
-1,-45
-5,-19
-5,-23
51,30
-2,-30
24,10
-3,-12
0,-21
-4,-23
0,-14
4,-20
7,-8
205,181
-5,-22
3,-10
-4,-20
-7,-25
0,-26
31,1
-2,-14
-4,-17
-9,-22
32,70
1,-22
2,-3
43,12
-5,-37
13,31
5,-31
16,6
68,46
-6,-36
-4,-16
1,-5
5,-13
3,-3
74,25
-2,-16
-4,-30
-4,-10
1,-10
-8,-9
-8,-24
-4,-17
-11,-20
-2,-9
6,0
2,-8
92,89
20,9
30,8
-7,-43
-9,-20
-3,-29
-3,-8
-2,-27
74,60
6,-30
-11,-32
-3,-22
5,-13
6,-1
55,48
-8,-1
-7,-4
-8,-21
0,1
-2,-6
-7,-29
-4,-16
-1,-8
-11,-27
3,-11
-1,-14
107,72
1,-1
-10,-17
-8,-5
-3,-17
-9,-16
-6,-15
-2,-10
-5,-17
-1,-12
-5,-32
-3,-16
-6,-29
-3,-22
-8,-25
-5,-15
-5,-16
-6,-5
-8,-9
-6,0
-5,-11
-6,-18
-3,11
-6,-22
-1,-6
5,-7
-9,-29
-5,-10
-3,-28
-6,-25
5,-5
-6,12
-5,-14
-9,-21
62,64
4,-9
-6,-16
-2,-20
-4,-14
-8,-24
-10,-21
0,-26
-6,-38
-7,-16
-6,-7
-5,-16
-5,-20
-5,-17
-5,-28
-6,-23
-6,-13
-10,-17
2,-23
-1,-3
-2,-8
0,-8
-5,-12
11,-11
-7,-13
-4,-3
-9,-24
-2,-12
-7,-23
-7,-22
-8,-14
0,25
19,3
2,-16
-7,-25
0,-4
-5,-9
7,-15
-1,-21
-11,-14
-5,-2
-2,-17
-7,-12
-6,-28
3,-14
8,6
-5,-7
19,2
-5,-21
-11,-32
-9,-13
-7,-7
-6,-6
-2,6
-3,-13
-3,-25
-8,-17
-7,-18
-4,-17
-3,-17
-5,-28
-11,-11
-5,-8
-6,12
-5,4
-9,-16
-7,-22
-9,-27
-9,-30
-8,-10
-4,-10
-7,-14
14,-5
-3,-13
-8,-15
-8,-11
-7,-25
-1,-23
-3,-5
-7,-8
-5,-9
-1,-11
-7,-18
-3,-11
32,42
-5,-23
-8,-5
-8,-16
-4,-6
-6,-2
-3,-20
-5,-27
-7,-17
-7,-10
0,18
-8,-17
-6,-24
-10,-22
0,-13
-3,-29
-2,-2
-5,5
-7,-11
-7,-30
-2,7
-2,-16
-11,-17
-2,-5
5,6
-3,5
-4,-14
-2,-7
-6,-15
-4,-7
18,39
-8,-16
-4,-2
-2,-14
0,-11
0,-12
-5,12
-4,-6
-6,-13
-5,21
8,46
-3,-24
-4,-21
15,14
-9,-19
-6,-15
-5,18
5,-12
-1,2
11,-2
-7,1
-10,8
-5,6
7,-15
334,351
-4,-14
-9,-21
-6,-11
-4,-7
30,28
-2,-20
-2,-4
-8,-9
-5,-9
-4,-13
0,8
-4,31
19,40
-1,-12
-11,-20
-2,-2
0,-4
55,53
-3,-26
75,52
10,11
-3,-6
0,5
4,6
-1,13
15,6
-3,-17
0,31
-7,26
44,36
-5,-22
-3,6
-2,3
-4,1
101,94
14,14
7,15
114,129
-4,-14
226,232
-4,8
13,-6
19,26
17,-2
-1,-16
-8,-1
1,-8
-1,-6
100,186
-1,27
12,78
-1,-17
-5,-9
-3,10
-1,-10
10,14
0,-1
15,41
3,19
105,116
7,24
177,229
14,1
15,-1
10,4
8,33
-7,18
-6,-16
3,15
0,-12
-6,-20
10,20
19,20
-1,-12
7,21
-3,12
4,18
49,50
-3,-13
88,92
5,11
21,23
-1,4
19,23
1,20
1,-5
-2,-7
3,4
-1,7
-1,0
101,151
1,2
1,25
44,-7
66,51
34,21
0,-9
-1,10
-5,-13
32,6
3,-2
77,140
-2,-18
11,11
-4,-14
1,-10
22,35
1,-9
47,52
35,26
-1,-8
20,12
67,96
20,16
17,5
-7,-23
5,5
67,70
17,11
3,7
70,73
9,26
24,17
3,5
20,18
21,7
0,3
-7,-33
-7,-14
145,151
-1,-11
-6,2
151,183
0,-6
42,52
25,10
-2,-11
8,23
2,-14
7,-5
-4,-23
-4,-10
55,48
42,63
35,35
-4,17
0,13
108,100
127,137
0,-17
75,60
21,3
148,134
133,159
4,-8
-6,3
11,58
36,27
4,11
-6,-18
27,21
0,-12
17,12
-2,0
3,0
13,18
1,-3
33,19
-7,-11
-2,-8
-7,-16
-5,-17
-3,1
-2,-15
2,12
4,-1
-2,-22
-4,-9
-1,-22
-5,-14
-1,-7
-6,-18
-4,-10
-4,-8
6,8
-1,-4
-5,-11
-5,-1
-2,-15
-5,2
-2,-5
0,-14
-1,-3
0,-4
4,-9
31,32
-6,-33
-6,-13
-4,-17
-3,37
2,1
6,2
-4,-14
0,-2
-1,-3
-3,-9
-6,-8
-3,2
-1,-6
-8,-25
-5,-3
-1,-7
1,3
-2,-10
2,-1
13,7
-8,-10
-6,1
0,-37
-10,-8
-3,11
-7,-2
-5,-12
-3,1
1,-1
7,-4
0,18
-6,-6
-1,-11
10,-1
-1,0
-2,-12
19,21
2,10
-4,7
-6,-10
-2,-11
0,-3
-3,10
-7,-22
0,3
-1,-7
-3,-22
-1,0
-1,-2
-4,0
3,20
-3,-7
1,-4
-3,-7
2,5
-6,-10
1,-5
-1,13
1,-9
-6,-17
-5,-15
3,-3
-7,-15
0,-6
-2,-2
-5,0
5,5
-2,1
-4,-13
-9,-14
-5,-35
-8,-16
-2,-10
-2,-10
-1,-19
-8,-23
-7,-7
-1,-17
-6,-5
-4,2
3,-12
-6,-13
-8,-15
1,-8
-5,-8
-2,10
-4,-9
-1,-6
-2,-8
0,-20
-7,-8
-4,-14
106,95
-10,-5
5,-11
0,-22
0,1
-4,-13
14,15
0,-1
-1,-6
-2,-14
4,7
8,-4
-5,-3
-7,-21
-6,-13
42,42
-6,-16
3,-4
-2,-8
-3,-11
-2,-12
2,-3
-5,-8
34,23
-6,-4
-7,-3
-6,-20
8,8
14,-5
19,24
-3,-6
-1,-14
2,14
9,-1
-6,2
-5,-20
-4,2
-10,-12
-3,-5
-6,-3
-6,-3
6,-14
65,71
1,-8
-6,4
-3,-14
-7,-16
-2,-13
14,8
3,2
-6,-12
-2,-7
-10,-24
3,-6
-4,-24
-7,-12
-3,-12
-3,-6
0,-5
1,4
-6,-25
40,29
-8,-19
-3,-9
-6,-15
-6,-7
1,-9
-2,-1
-1,-8
-8,2
-7,-12
-6,-24
7,-1
-2,-9
-1,1
28,20
-4,-17
-2,-10
-8,4
3,-5
4,15
5,-4
16,10
-3,-11
-9,-30
-2,2
-6,-15
-5,-22
8,10
-6,-8
-1,-8
13,8
-1,-14
36,32
-6,9
38,25
9,-7
-3,-13
-1,-27
151,170
11,25
-2,-16
-4,-15
-7,-13
-2,-9
-1,-3
163,167
-5,-15
-5,-27
-1,-6
37,30
-3,-9
-7,-13
-4,-12
-6,33
-9,-21
-4,-23
5,-6
35,21
-8,-23
12,20
7,-3
1,-1
21,13
-2,-13
5,5
-2,-13
18,5
-2,-4
8,-6
-1,5
-3,-8
-3,-14
0,-12
9,3
6,6
0,-15
-7,7
-1,-12
-2,4
10,20
76,73
4,1
18,27
-12,-47
0,-11
5,-16
8,17
-3,-1
-10,-9
0,7
45,28
-4,-14
-8,-30
-3,-17
-1,5
19,21
24,28
6,9
-2,-4
7,8
-2,-6
-1,21
7,3
1,0
26,23
-5,-21
6,28
-5,-16
291,281
-2,-13
110,94
-2,-10
2,-13
-3,-11
-1,-9
-1,-4
14,29
-5,-13
-2,-4
-6,-8
-8,-31
-7,-24
19,30
1,-2
-4,-19
27,35
33,53
-2,8
-3,-10
-1,-13
-3,-8
0,-3
-6,-13
-1,-15
33,31
-6,-13
-7,-27
-6,1
-7,-22
112,98
55,46
-8,-12
-6,-3
37,42
-6,-12
21,-7
-9,-26
229,216
-6,-6
43,52
0,16
-8,3
25,14
-8,-17
0,-1
21,45
-7,-27
-10,-20
18,14
-9,0
13,4
-7,-21
-2,-4
-8,-17
-2,2
2,27
9,1
-4,-5
-8,-5
-3,-13
-9,-9
-5,-27
-4,-8
-3,-18
-9,-22
2,0
-3,-10
-5,-5
-2,4
-3,-16
6,0
-2,-18
-5,-26
4,-5
-7,-25
8,2
-5,-10
-9,-20
77,66
-5,-16
-9,-17
8,6
-4,-11
1,4
-4,-20
-2,-17
2,-7
-2,-16
-12,-36
-3,-29
53,48
-3,-6
0,-6
27,63
0,-10
-3,-14
-2,-13
49,59
-7,-14
-3,-19
0,2
-1,-7
118,109
-3,-9
-2,11
0,-10
-4,-15
-1,-19
-5,-13
-5,-19
3,-16
-6,-9
-12,28
22,24
0,-11
-8,-14
0,0
-6,-16
-7,-18
-4,-15
0,-10
-5,-26
0,-8
-1,-19
-3,-21
-1,-3
7,-3
-1,-8
11,20
-1,-5
-6,-19
-5,-23
-2,-10
0,-16
0,1
-2,11
13,1
-6,-22
-7,-29
22,7
0,-5
-6,-11
-7,-25
2,69
0,-12
2,-15
-4,-21
-4,-14
-2,5
-2,-10
-8,-10
-1,-15
3,3
4,8
-5,-21
31,19
-2,-16
-11,2
-1,4
-4,-16
0,4
-5,-11
-6,-12
-4,-22
11,8
-2,-12
-14,-32
-13,-11
-2,-1
-6,-44
-7,-15
-7,-11
-6,-24
8,16
-7,-10
-2,6
65,59
-8,-15
-3,-3
-8,-21
-7,-6
-7,-21
-2,10
131,124
-2,-8
0,3
4,-3
-3,-13
-4,-9
-2,-13
-5,-6
109,112
4,8
71,145
-7,-18
-4,-13
-1,9
0,-10
-5,-26
-2,0
-1,0
13,8
-4,-1
222,271
24,28
-2,1
-10,-9
8,-11
-6,-16
-4,-18
-5,-1
163,175
-5,-6
-7,-7
-9,12
10,1
-7,-8
4,-22
-4,5
-3,-9
-3,-15
10,11
-10,-25
-7,-18
-2,-8
21,19
-4,-8
138,132
13,36
325,310
1,-31
-7,-45
-2,24
0,-18
-3,10
1,15
6,-19
0,-13
32,15
-5,-16
-4,-41
-5,-39
2,-24
2,-2
-2,-18
-2,-3
13,4
-10,-35
108,77
-8,-24
-7,-12
4,-32
84,69
1,-31
-6,-18
-11,-67
19,2
3,-13
22,-36
-2,-18
-10,-53
26,4
23,6
12,3
16,28
22,29
8,7
4,9
21,-5
-9,-31
1,-36
6,35
-3,-3
33,36
11,-21
13,-1
-4,-1
-7,0
50,51
0,-8
-3,13
-4,6
-4,-13
3,-5
-6,-10
3,4
22,26
-6,-29
-5,-20
-2,-14
-5,-9
-2,7
-2,4
-12,-25
6,-1
-1,0
-2,-8
-9,1
-2,-15
-7,-24
5,-12
-2,-12
17,1
-6,-15
-4,12
-3,-9
-2,-12
-6,-26
-5,-2
78,62
-7,-6
-1,-16
-5,-6
-4,-6
0,-16
8,-7
-3,-19
0,-14
-4,4
-4,-5
214,214
-5,-27
1,-2
-6,-12
24,28
-6,-17
2,-4
-1,-11
-6,-23
-5,-34
-6,-19
2,34
0,-9
0,-12
-3,8
-7,-26
0,9
4,-5
33,42
2,-29
-7,-12
-9,-51
-3,-12
-3,17
-2,-32
-3,-14
22,2
-5,-11
-10,7
-1,-18
-10,-1
-8,54
37,62
-2,12
16,15
29,37
127,126
-3,-9
-2,-1
-5,-16
-6,-7
-6,-17
-2,13
16,36
-3,10
8,-9
-6,-29
-2,-7
-8,-2
0,2
-4,-4
-6,-10
-1,-5
-8,-28
-3,-3
0,-15
45,52
1,-5
-7,22
-2,-6
8,55
43,34
-4,-5
-5,16
-4,-21
-5,0
-1,-22
-8,-8
-4,-18
-2,-32
-5,19
-6,26
-5,5
3,5
-3,-13
-3,2
18,15
-3,1
17,4
-6,-10
0,-8
6,22
-6,10
1,2
-2,8
56,26
-4,-18
-11,-1
-2,8
1,-3
0,7
-2,16
-3,-6
8,5
-10,-4
-3,-11
-6,-3
2,-7
0,-20
-6,-3
-2,3
-1,-5
9,-2
3,19
-3,-28
0,9
7,-12
-11,-19
-7,1
4,3
-9,-4
-5,-6
-7,3
0,24
457,451
0,-3
-10,-12
-5,-20
2,-5
36,36
82,81
1,14
21,41
14,19
3,1
6,-3
-3,26
-5,-48
-2,-16
-5,-10
6,3
-7,15
24,10
10,-1
5,-8
3,-23
75,94
-1,-15
132,132
-5,-6
32,57
7,5
49,49
-3,14
8,24
-4,13
-10,-11
5,-13
55,53
-6,2
71,54
-4,-5
-4,-21
4,-7
0,-11
-3,-17
8,-1
6,2
-2,-15
4,-12
23,22
-15,0
12,-2
13,-10
-8,-4
31,29
-2,-18
-3,-6
63,32
0,-12
17,18
-6,-31
-2,9
-4,-5
-2,0
-5,-26
1,-6
-9,5
11,-23
-7,-16
51,22
50,33
0,8
-4,-9
4,-9
-1,-20
6,-3
21,-4
80,60
-1,2
-1,-18
-3,-4
-7,-29
5,-3
-8,-22
1,-10
23,-2
-4,-39
4,-25
-9,-52
18,2
-1,-32
5,-13
52,38
9,-1
79,57
-4,-13
0,-20
1,-4
-6,-18
73,68
-3,-35
5,32
-3,-37
-5,-14
0,-3
95,96
-3,-14
26,31
56,30
26,-3
-4,-24
25,15
15,36
27,17
42,38
12,9
-4,-30
8,9
88,74
-4,-26
-4,-6
-7,7
5,20
-4,-10
-3,-6
-6,-19
14,-3
-5,-9
10,0
12,6
2,-36
-5,8
-7,-13
4,8
-1,5
-6,-10
-3,-21
-7,-10
-3,-9
-5,-22
13,-14
-2,-19
40,16
-3,-22
-6,-21
5,-6
-6,-27
78,68
-8,-27
0,-5
-6,-14
-5,-5
-5,-26
-8,-19
-2,-14
-4,-9
-2,-25
0,-11
-6,-22
2,-11
-8,-38
-10,-25
58,50
-2,-11
-7,-5
-4,-11
-10,-13
-3,-8
-9,-2
-8,-15
-1,-27
-4,-27
9,4
-5,-26
94,53
-1,-14
-5,-26
-5,-4
-2,6
1,-21
-5,-19
-1,-8
-2,-27
-10,-28
-6,-21
11,-4
-4,-12
10,20
-8,-18
-3,-24
-6,-20
-6,-8
-5,-23
-8,-25
-2,-12
-3,-9
0,0
-10,-3
228,207
-8,-10
-6,-12
-7,-2
-8,2
-7,-31
-7,-2
-3,-17
-3,-28
-8,-7
-7,-14
-3,-4
-11,-24
-6,-26
-5,-17
-3,-12
13,-16
-5,-28
-3,-26
-10,-16
-5,-12
49,40
-8,-14
-5,-28
-5,-38
-8,-18
0,-13
-4,-9
-5,-36
-7,-14
-7,-22
-9,-25
0,-17
-7,-8
-4,-20
2,-13
-11,-39
-8,-6
-4,-11
3,-25
-8,-17
-4,-28
-4,-12
-10,-19
3,-22
-2,-7
2,-1
-3,-6
-5,14
-6,-24
-5,-15
-7,-12
-9,-22
-5,20
-8,-13
-4,-24
82,70
5,-15
-3,-12
0,-7
-8,-23
-6,-15
-2,-6
-5,-12
-7,-11
18,5
-5,-44
-6,-12
-2,-5
11,-11
-9,-15
-4,-18
12,-13
-6,-30
-2,-32
0,0
6,-28
0,-6
-13,-5
-7,-11
-6,-43
-10,-17
-9,-11
-1,-16
-9,-12
-6,-18
-9,-8
-5,-20
-2,-14
-7,-37
22,-1
-6,-9
0,-15
-8,-17
12,2
40,10
14,-5
12,-14
-5,-28
1,-20
-3,-5
-2,-19
-9,-26
-6,-11
0,15
118,92
-4,-12
-5,-28
0,-2
-5,-15
83,63
-4,-18
-5,-21
2,-9
-3,-40
92,87
-2,-10
0,-18
-6,-15
-6,-26
-3,-24
0,-14
-3,-19
13,-18
6,-7
88,61
15,-14
-10,-23
6,-35
-9,-25
5,-21
52,41
9,3
0,-7
32,24
-1,-8
-2,-19
-7,-7
-3,5
-2,-5
-4,-28
-1,-18
33,34
-5,-18
-1,-5
-5,-15
-9,-29
-7,-25
-4,-23
-2,-10
-3,-22
1,-19
-3,-18
8,0
0,-9
18,-1
-3,-13
-1,29
-7,-13
-5,0
24,5
-7,-8
0,3
0,-26
2,-12
2,4
-4,-12
-1,-2
41,37
18,7
-8,-35
1,10
12,-21
7,-6
1,1
15,20
-4,-9
0,-9
-11,-19
1,8
11,2
-3,-35
-5,-2
8,6
-2,-8
-9,-15
27,14
2,6
0,3
-7,-11
-7,-19
-2,-20
25,6
-15,-29
13,-12
0,-21
-4,-29
2,-15
-2,-14
-2,-9
-5,-22
-1,-8
-10,-13
-6,-30
-6,30
-8,-14
-7,-22
-6,-10
-6,-28
-1,0
-1,-6
-2,-30
-6,-42
-3,-23
-8,-14
0,-11
-1,-6
47,33
-3,-12
-4,-16
1,-13
-5,-3
-3,-24
4,-21
-1,1
6,32
-5,-16
-4,-17
-3,-18
-10,-29
-10,-20
-7,-11
0,-13
-7,-21
9,7
-5,-4
-11,-26
-2,13
-6,-28
-7,-21
-4,-1
11,-12
1,-18
-3,-9
-2,-4
-7,-9
-2,-26
-5,-17
-6,-17
-3,-15
1,-20
-3,-20
-2,-14
-5,-25
-2,-6
-6,-8
-6,-20
-7,-9
-6,-12
13,14
-3,-17
-1,-3
-11,-26
-6,-24
-2,-5
8,-9
-1,-24
-7,-40
-1,-5
-9,-24
0,-31
1,-32
-8,6
-4,-16
-2,-11
2,-4
-5,-23
-10,-25
-6,-16
60,33
-5,-30
6,-2
-7,-27
-6,-21
-1,-24
-5,-20
13,9
-6,-16
4,-6
-4,-9
-7,-14
-3,-22
-4,2
-6,-8
-3,-13
-1,-19
-7,-20
-1,-6
-5,-27
-4,-14
-4,-14
-1,-16
-10,-19
17,-17
0,-29
-8,-9
-4,-26
-9,-29
-4,-25
0,-8
-9,-19
11,-4
-7,-34
-6,-35
-2,-17
27,12
-9,-17
3,-6
-3,-30
-6,-19
11,-12
0,-20
-3,-16
-1,-8
-3,-8
2,-3
-4,4
-6,-13
-8,-13
-5,-18
-7,-32
8,-8
4,27
-4,-27
-7,-8
-9,-10
-1,-18
-4,-14
1,-19
-3,-20
-4,-20
-7,-14
-14,-13
-6,-17
-4,-12
4,-26
-4,-10
3,-22
-2,-24
12,0
-10,-25
19,2
2,-23
66,62
-7,-22
-4,-5
-6,-27
17,-2
13,-12
-5,-18
-7,-14
0,-12
2,3
5,-11
-1,-8
-6,-20
-3,-27
-1,2
-4,-16
-4,-18
-8,-41
-5,-20
-5,-15
-6,-25
-10,-24
0,-6
-1,-17
37,17
-8,-10
-5,-18
-3,-17
-1,-16
-9,-17
-4,-27
-4,-38
-4,-20
10,-6
32,16
-5,-11
-4,-11
-10,-5
-3,-14
8,6
-2,-11
-4,-19
-6,-19
-6,-13
-8,-21
-11,-23
0,-10
-3,-11
-7,-19
89,64
-2,-24
-5,-19
2,-32
-4,-24
10,0
1,-26
15,16
0,-4
2,-4
-3,-7
1,7
-7,-17
0,-5
69,62
24,14
7,-13
-3,-23
-1,-14
-3,-6
118,100
-4,-17
-10,-28
9,-6
-4,-12
15,-2
0,-4
6,5
-8,-14
-2,-7
0,-9
-4,-13
-4,-15
-7,-24
-2,-13
-6,-27
1,-8
7,-26
-7,-22
-3,-20
-7,-21
-4,-11
4,-10
0,-1
9,-9
6,8
-2,-22
-4,-22
-3,-14
5,-5
-2,-14
3,-10
-1,7
5,1
-3,-16
-6,-20
-7,-11
-1,-24
18,-1
18,0
-1,-2
-7,-9
-6,-31
-7,-21
34,47
-3,-11
16,8
76,53
84,86
0,-14
16,10
-3,-8
10,6
-2,-31
-5,4
-5,-14
-4,-6
10,18
55,38
4,30
-6,-1
28,20
1,15
154,126
-4,-2
10,-3
-6,-5
5,9
-8,-2
-1,-21
3,3
-4,-10
50,58
-8,-17
5,-4
11,-2
52,46
1,-6
0,-1
17,4
-11,-17
-6,-27
16,20
7,-4
-4,-5
1,-3
-5,-9
-5,-17
26,41
-6,-19
-6,-4
2,1
-3,-12
8,-1
-3,-7
-5,-7
3,-1
-13,-32
26,30
-3,-18
-1,-31
44,32
19,3
-2,3
-6,0
1,-6
-10,1
-4,-14
-3,-11
4,-3
-2,-25
-8,7
-11,-8
-3,-8
88,68
-5,-10
3,-13
-5,-17
-4,-16
26,4
0,-20
6,-23
-7,-12
43,23
-9,7
-3,-8
143,128
-2,-1
3,-6
-7,-25
0,-13
-1,-5
-10,-20
-2,-8
-1,-12
4,-8
38,30
20,-5
30,16
8,16
-1,-12
1,-10
59,66
-13,-18
-10,-21
-2,-26
9,-8
-4,-14
-5,-41
36,27
20,1
35,0
43,13
16,-11
15,6
-10,-9
-4,-12
0,-14
-3,-10
-4,-32
-3,-36
-1,-13
-2,-22
-3,-12
-5,-24
-1,-18
0,-14
-7,-18
-1,-13
0,-4
-9,-13
-5,-19
-5,-20
0,-22
-5,-15
-3,-31
-2,-25
29,9
-5,-14
7,-18
-4,-28
-4,-22
-1,-11
-1,5
-8,-30
-3,-38
-4,-37
-9,-39
-8,-23
-2,6
-1,-50
-3,-22
-5,-13
-3,-3
-7,-20
-3,-12
-5,-3
-4,-21
-4,-36
-5,-35
-6,-40
-6,-34
-5,-10
5,-13
-7,-18
-2,-21
-6,-17
-3,-9
-8,-17
55,26
-8,-22
-7,-16
1,-3
-5,-10
-7,-22
-9,-48
-3,-12
-6,-16
-9,-17
-1,-21
-8,-45
-3,-2
-1,-14
-1,-7
-10,-29
-4,-45
-6,-40
-8,-23
-6,-23
-1,-8
-2,-26
0,-19
0,6
-8,-14
-2,3
34,19
0,-15
-3,-24
-6,-29
0,2
-7,-25
2,-32
12,-6
-5,-38
-1,-15
-16,-24
-5,-17
0,-13
12,-15
-7,-13
0,-4
-7,-19
-6,-23
-1,-10
-4,-17
17,-9
11,-12
-6,-6
-4,-19
-2,-13
-5,-16
-6,-30
-2,-16
0,-26
-1,-12
-4,-24
-7,-16
-7,-11
-3,-4
-7,-16
-4,-11
-2,-32
9,-22
-2,-6
0,-41
-5,-38
6,0
-9,-36
-6,-26
-2,-41
-2,6
6,-19
-4,-34
-6,-12
-2,-32
-2,-28
1,-13
-7,-30
0,-15
0,5
21,13
4,-10
-5,8
-8,-22
-6,-28
-9,-41
-4,-13
-6,-26
-3,-37
-8,-34
-6,-10
0,-38
-3,-33
40,38
-5,-20
1,-5
28,9
-2,-15
0,-22
-4,-9
0,-47
-1,-21
3,-6
46,15
-7,-27
-1,-24
-14,-18
-7,-16
-6,-37
-4,-16
-2,-16
-6,-18
-3,-16
-7,-19
-1,-11
-3,-16
2,-24
-4,-22
13,-15
-1,-14
-2,-35
-6,-14
0,-38
-3,-14
-5,-46
2,-32
-4,-12
-6,-26
-2,-12
-5,-11
3,-20
16,1
-3,-11
-4,-3
-1,-12
2,-14
-1,-28
-4,-6
3,-20
-4,-16
-10,-25
-2,-32
0,-34
-6,-18
6,-18
0,-5
5,-19
7,-21
-5,-25
-1,-2
-7,-21
-9,-30
-6,-27
1,4
-1,-42
6,-16
-5,-34
28,12
20,14
16,-16
-9,-25
5,-20
2,-15
-2,-17
67,52
-5,-18
18,8
-6,-18
-5,-10
-7,-22
-2,-18
10,-15
-6,-29
